track_no,track_id,artists,album_name,track_name,popularity,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,track_genre,duration_min_sec
480,2Wew8zqBUtIXwZnxpIHdSf,No Party For Cao Dong,(),,44,FALSE,0.502,0.202,7,-12.303,0,0.0347,0.359,0.0216,0.167,,109.111,4,mandopop,03:45
481,2vfZqjFC0QsRMewYWAiY9Y,Kid Abelha,S as Melhores do Pop Rock Brasileiro,Lgrimas e chuva,0,FALSE,0.706,0.8,9,-9.421,0,0.0516,0.0332,0.037,0.0488,0.725,122.396,4,brazil,04:33
482,6Zz5CiVpQk2Fz2nV8m3YQm,The Lumineers,Cleopatra,Angela,60,FALSE,0.668,0.563,4,-8.23,1,0.0305,0.649,0.000347,0.11,0.289,130.366,4,folk,03:21
483,6rsbsdiGDrYvhbb1K7ziTL,Linked Horizon,Guren no Yumiya Tv Size Ver.,Guren no Yumiya Tv Size Ver.,59,FALSE,0.494,0.91,1,-6.016,0,0.0479,0.561,1.13E-06,0.107,0.507,90.447,4,anime,01:34
484,0HT6xI2MTQ7qk4yNA1IZUd,Auli'i Cravalho,Disney Summer Songs,"How Far I'll Go - From ""Moana""/Soundtrack Version",66,FALSE,0.537,0.307,4,-10.967,1,0.0545,0.649,0,0.177,0.114,83.632,4,show-tunes,02:43
485,4ahdel2ygLNWN47cDexfwt,Ouse,You Make It Worse,You Make It Worse,47,,0.808,0.462,0,-11.588,1,0.0622,0.444,0,0.111,0.393,105.042,4,sad,03:01
486,1uwjBrZMmwBwTaFBUykRYf,Painkiller,Buried Secrets,Tortured Souls,11,FALSE,0.241,0.657,4,-10.225,0,0.0826,0.000458,0.7,0.49,0.19,118.585,5,grindcore,01:53
487,1UTdSl8RRxiYSfv9v0tdhL,"Hctor ""El Father""",Perreo Tenebroso Vol. 1,Voy Subiendo,0,FALSE,0.75,0.916,7,-4.773,1,0.214,0.0566,0.000458,0.175,0.505,92.004,4,latino,04:16
488,3Ws4h8IcE1VJHWebd1Awjo,Proem,Socially Inept,Socially Inept,8,FALSE,0.186,0.573,0,-19.173,1,0.192,0.496,0.896,0.102,0.0731,90.056,3,idm,04:05
489,2fU4JsAoRiOam2azK907yb,Stevie Wonder,Halloween 2022,Superstition - Single Version,0,FALSE,0.637,0.745,8,-8.607,1,0.0748,,0.000554,0.0372,0.859,100.384,4,soul,04:04
490,0ClmF8tkpuySXLJHspUoKT,Charlie Brown Jr.,Camisa 10 joga bola at na chuva,Camisa 10 joga bola at na chuva (Bomba Sonica),38,FALSE,0.591,0.944,10,-3.993,0,0.0585,0.128,0,0.0891,0.96,91.991,4,hard-rock,03:09
491,3r9m79pHykbs4FrCXlq1oO,Skylar Grey;Polo G;Mozzy;Eminem,"Last One Standing (feat. Polo G, Mozzy & Eminem) [From Venom: Let There Be Carnage]","Last One Standing (feat. Polo G, Mozzy & Eminem) - From Venom: Let There Be Carnage",54,TRUE,0.585,0.714,1,-4.117,0,0.116,0.25,0,0.0556,0.227,103.051,5,piano,04:18
492,42et6fnHCw1HIPSrdPprMl,Third Eye Blind,Third Eye Blind,Semi-Charmed Life,75,FALSE,0.64,0.864,7,-6.576,1,0.0314,0.00832,0,0.123,0.701,102.026,4,,04:28
493,2ssl3oeVptDKx5PY59Sbm2,Womack & Womack,,Teardrops,49,FALSE,0.877,0.808,11,-7.502,1,0.0401,0.0426,0.248,0.119,0.966,133.237,4,disco,03:50
494,7FCywPUtOExT6UHSOWjTDg,Triptykon,Eparistera Daimones,In Shrouds Decayed,17,FALSE,0.487,0.456,9,-7.037,1,0.0349,0.00663,0.00962,0.119,0.037,118.035,4,black-metal,06:55
495,3WYAOSW2hvfr07Ww4xLrn1,Linkin Park,Minutes to Midnight (Deluxe Edition),Given Up,44,TRUE,0.642,0.873,4,-4.68,0,0.0449,0.00119,0.000142,0.0432,0.923,100.056,4,grunge,03:09
496,,Jubin Nautiyal;Rocky - Shiv,Chitthi,Chitthi,47,FALSE,0.729,0.52,5,-6.586,0,0.0258,0.562,0.000893,0.101,0.458,114.973,4,k-pop,03:49
497,2uJX5IvgQ95pabLdVXz7oK,Charlie Brown Jr.,Imunidade Musical,Onde Esta O Mundo Bom? (Living L.A.),34,FALSE,0.55,0.992,10,-3.154,0,0.0589,0.0209,0.000511,0.29,0.666,112.11,4,hard-rock,
498,3fn5nVOqcpE92sl6XBlT3O,Kiawasch Sahebnassagh;Amirhosein Allah Yari,Forty Poems To Kharaghan,Rubai 1 To 5,0,FALSE,0.358,0.149,0,-19.512,1,0.0399,0.777,0.00711,0.11,0.113,131.267,4,iranian,06:11
499,43YkTTlOD203o9E5ZxhUjF,Arijit Singh,Arijit Singh Broken Strings,"Main Dhoondne Ko Zamaane Mein (From ""Heartless"")",66,FALSE,0.329,0.45,2,-6.312,0,0.0405,0.594,0,0.13,0.284,80.095,4,pop-film,04:22
500,3dApO0DoZinSPrKKPhoKuz,Kayzo;OST,Liar (with OST),Liar (with OST),51,FALSE,0.49,0.964,3,-0.332,0,0.31,0.0292,0,0.168,0.416,127.886,4,dub,04:56
